1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	144824	-nan(ind)	16	0
1e-06	152400	144824	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	157295	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	144824	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	157295	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	172995	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	157295	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	157295	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	157295	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	157295	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	157295	-nan(ind)	16	0
1e-06	152400	157295	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	157295	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	144824	-nan(ind)	16	0
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	157295	-nan(ind)	16	0
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	157295	-nan(ind)	16	0
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	143088	-nan(ind)	16	0
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	157295	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	3308	-nan(ind)	16	152400	144824	-nan(ind)	16	0
1e-06	152400	3308	-nan(ind)	16	152400	172995	-nan(ind)	16	0
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	143088	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
1e-06	152400	144824	-nan(ind)	16	152400	3308	-nan(ind)	16	1
