2023/10/16 20:58:13,41
2023/10/16 21:06:50,39
2023/10/16 21:58:09,38
2023/10/16 22:18:09,39
2023/10/16 23:08:09,41
2023/10/16 23:18:09,38
2023/10/16 23:48:09,41
2023/10/16 23:58:09,39
2023/10/17 00:18:09,38
2023/10/17 00:28:10,39
2023/10/17 00:38:10,36
2023/10/17 00:48:10,33
2023/10/17 00:58:10,35
2023/10/17 01:08:10,33
2023/10/17 01:28:10,32
2023/10/17 02:08:10,33
2023/10/17 02:28:10,32
2023/10/17 02:38:10,33
2023/10/17 02:48:10,32
2023/10/17 03:08:11,35
2023/10/17 03:18:10,32
2023/10/17 03:38:10,33
2023/10/17 03:48:10,32
2023/10/17 04:08:10,36
2023/10/17 04:18:10,32
2023/10/17 05:08:10,33
2023/10/17 05:18:10,32
2023/10/17 05:48:10,31
2023/10/17 05:58:10,32
2023/10/17 06:18:10,33
2023/10/17 06:28:10,32
2023/10/17 06:38:11,35
2023/10/17 06:48:10,32
2023/10/17 06:58:10,33
2023/10/17 07:08:10,35
2023/10/17 07:18:10,37
2023/10/17 08:08:10,38
2023/10/17 08:18:10,37
2023/10/17 08:38:10,38
2023/10/17 08:48:10,37
2023/10/17 09:28:10,38
2023/10/17 09:38:10,37
2023/10/17 09:48:10,38
2023/10/17 09:58:10,37
2023/10/17 10:18:10,38
2023/10/17 10:28:10,37
2023/10/17 10:38:10,39
2023/10/17 10:48:10,44
2023/10/17 10:58:10,42
2023/10/17 11:08:10,41
2023/10/17 11:18:10,38
2023/10/17 11:38:10,39
2023/10/17 11:58:10,38
2023/10/17 12:08:10,42
2023/10/17 12:18:10,39
2023/10/17 12:28:10,38
2023/10/17 12:48:10,39
2023/10/17 13:08:10,38
2023/10/17 13:28:10,39
2023/10/17 14:08:10,41
2023/10/17 14:28:10,39
2023/10/17 14:48:10,42
2023/10/17 14:58:10,39
2023/10/17 15:28:10,41
2023/10/17 15:38:10,39
2023/10/17 15:48:10,38
2023/10/17 15:58:10,39
2023/10/17 16:58:10,38
2023/10/17 17:28:10,39
2023/10/17 17:38:10,37
